"i am testing the changes here"
REPLACE VIEW P0_L3_SOURCE_UNHASHED.ADB_CHAIN_HIST AS LOCKING ROW FOR ACCESS SELECT 	CHAIN_ID	
, 	VALID_FROM	
, 	CUSTOMER_CODE	
, 	CUSTOMER_LEVEL	
, 	MSISDN	
, 	SIM	
, 	CREATED_BY	
, 	CREATED_DATE	
, 	CREATED_REASON	
, 	MODIFIED_BY	
, 	MODIFIED_DATE	
, 	MODIFIED_REASON	
, 	VALID_UNTIL	
, 	IMSI	
, 	PREPROVISIONING_PROFILE	
, 	BATCH_ID	
, 	BRAND	 FROM P0_VIEW.HEAP_V_ADB_CHAIN_HIST WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.BON_INVOICE AS LOCKING ROW FOR ACCESS SELECT 	INVOICE_NR	
, 	SUBSCRIBER_ID	
, 	MSISDN	
, 	INVOICE_DATE	
, 	FOR_DATE	
, 	TO_DATE_	
, 	NAME	
, 	STREET	
, 	STREET_NUMBER	
, 	ZIP_CODE	
, 	CITY	
, 	SUB_TOTAL_LOCAL	
, 	VAT_LOCAL	
, 	TOTAL_LOCAL	
, 	TOTAL_EURO	
, 	MIN_ENTITLEMENT	
, 	MIN_PREV_UNUSED	
, 	MIN_THIS	
, 	MIN_THIS_USED	
, 	MIN_UNUSED	
, 	CDR_TOTAL_LOCAL	
, 	CUSTOMER_NR	
, 	FINALPAYDATE	
, 	PROCESSED_DATE	
, 	PARENT_NR	
, 	TYPE_	
, 	CDR_TOTAL_EURO	
, 	VAT_EURO	
, 	SUB_TOTAL_EURO	
, 	CDR_TOTAL_DURATION	
, 	CDR_TOTAL_VALUE_WORK	
, 	CDR_TOTAL_DURATION_WORK	
, 	CDR_TOTAL_VALUE_WORK_EURO	
, 	START_PERIOD	
, 	END_PERIOD	
, 	BGHVERSION	
, 	COUNTRY	
, 	FOR_ATTENTION_OF	
, 	VAT_RATE	
, 	CONTRACT_ID	
, 	SEQUENCE_NR	
, 	CONTRACT_CUSTOMER_NR	
, 	TP_EXPORTED	
, 	SSCC	
, 	SAP_CREDIT	
, 	PRICES_INC_VAT	
, 	PRINT_VAT	
, 	TOTAL_VAT_BGH	
, 	IMPORTED_DATE	 FROM P0_VIEW.HEAP_V_BON_INVOICE WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_ACCOUNT AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	ISDELETED	
, 	MASTERRECORDID	
, 	NAME	
, 	TYPE_	
, 	RECORDTYPEID	
, 	PARENTID	
, 	BILLINGSTREET	
, 	BILLINGCITY	
, 	BILLINGSTATE	
, 	BILLINGPOSTALCODE	
, 	BILLINGCOUNTRY	
, 	BILLINGLATITUDE	
, 	BILLINGLONGITUDE	
, 	SHIPPINGSTREET	
, 	SHIPPINGCITY	
, 	SHIPPINGSTATE	
, 	SHIPPINGPOSTALCODE	
, 	SHIPPINGCOUNTRY	
, 	SHIPPINGLATITUDE	
, 	SHIPPINGLONGITUDE	
, 	PHONE	
, 	FAX	
, 	ACCOUNTNUMBER	
, 	WEBSITE	
, 	PHOTOURL	
, 	SIC	
, 	INDUSTRY	
, 	ANNUALREVENUE	
, 	NUMBEROFEMPLOYEES	
, 	OWNERSHIP	
, 	TICKERSYMBOL	
, 	DESCRIPTION	
, 	RATING	
, 	SITE	
, 	OWNERID	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTACTIVITYDATE	
